# Referenced at C:\Users\My Computer\Desktop\JoJo's\firebase_ml_vision\example\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\My Computer\Desktop\JoJo's\firebase_ml_vision\example\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\My Computer\Desktop\JoJo's\firebase_ml_vision\example\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:61
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\My Computer\Desktop\JoJo's\firebase_ml_vision\example\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\My Computer\Desktop\JoJo's\firebase_ml_vision\example\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:99
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\My Computer\Desktop\JoJo's\firebase_ml_vision\example\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\My Computer\Desktop\JoJo's\firebase_ml_vision\example\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class io.flutter.plugins.firebasemlvisionexample.EmbeddingV1Activity { <init>(); }
# Referenced at C:\Users\My Computer\Desktop\JoJo's\firebase_ml_vision\example\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:36
-keep class io.flutter.plugins.firebasemlvisionexample.MainActivity { <init>(); }
# Referenced at C:\Users\My Computer\Desktop\JoJo's\firebase_ml_vision\example\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
